transaction_id,timestamp,platform,purchased_currency,sold_currency,purchased_qty,sold_qty,fee_currency,fee_qty,purchased_currency_spot_price_usd,sold_currency_spot_price_usd,tx_notes
,2017-09-03T23:01:52Z,Coinbase,ETH,USD,1.35971085,353.62,USD,19.18,353.62,,Bought 1.35971085 ETH for $500.00 USD
This can be blank,2017-09-06T17:08:49Z,Coinbase,ETH,USD,7.23235402,340.59,USD,36.7,340.59,,"Bought 7.23235402 ETH for $2,500.00 USD"
,12/17/17 17:06,Binance,BTC,LTC,0.04999122,3.06,BTC,0.00004999,,324.6,
,2017-09-06T17:09:31Z,Coinbase,LTC,USD,6.09636805,80.81,USD,7.34,80.81,,Bought 6.09636805 LTC for $500.00 USD
,2017-09-06T17:09:18Z,Coinbase,BTC,USD,0.10628943,4635.08,USD,7.34,4635.08,,Bought 0.10628943 BTC for $500.00 USD
11502192,2017-10-03T05:25:11.738Z,Coinbase Pro,ETH,USD,0.6734,199.9998,USD,0,,,
11510236,2017-10-03T11:02:51.894Z,Coinbase Pro,ETH,USD,0.35228719,102.8889967,USD,0,,,
11510246,2017-10-03T11:04:17.534Z,Coinbase Pro,ETH,USD,0.33216281,97.01147029,USD,0,,,
11613926,2017-10-07T13:41:52.562Z,Coinbase Pro,USD,ETH,1.246260045,0.00405301,USD,0,,,
11613927,2017-10-07T13:41:54.993Z,Coinbase Pro,USD,ETH,416.2790365,1.35379699,USD,0,,,
11624830,2017-10-08T00:19:15.472Z,Coinbase Pro,ETH,USD,0.642,200.03436,USD,0,,,
11628947,2017-10-08T06:01:57.710Z,Coinbase Pro,ETH,USD,1.28614,400.1052926,USD,0,,,
11649606,2017-10-09T03:59:40.029Z,Coinbase Pro,ETH,USD,0.32788,100.0034,USD,0,,,
11663601,2017-10-09T14:52:36.480Z,Coinbase Pro,ETH,USD,0.33333,99.999,USD,0,,,
11667878,2017-10-09T17:25:24.059Z,Coinbase Pro,ETH,USD,0.33899,100.00205,USD,0,,,
11673191,2017-10-09T19:15:50.430Z,Coinbase Pro,ETH,USD,0.34484,100.0036,USD,0,,,
11687993,2017-10-09T22:17:26.845Z,Coinbase Pro,ETH,USD,0.05899,17.4692986,USD,0,,,
,12/20/17 1:57,Binance,BTC,BCH,0.108345,0.465,BTC,0.00010835,,4287.245445,
12076702,2017-10-17T21:12:52.667Z,Coinbase Pro,ETH,USD,3.16477,1000.004025,USD,0,,,
,12/17/17 17:14,Binance,QTUM,BTC,33.99,0.04993131,QTUM,0.03399,,19298.98,
,12/20/17 1:51,Binance,BCH,BTC,0.466,0.117898,BCH,0.000466,,18400,
22545753,2017-10-25T12:41:15.983Z,Coinbase Pro,BTC,USD,0.181818,999.9971818,USD,0,,,
25772394,2017-12-02T02:08:18.703Z,Coinbase Pro,BTC,USD,0.09090888,999.9958618,USD,0,,,
2231411,2017-12-17T16:38:49.404Z,Coinbase Pro,LTC,BTC,3.06330918,0.050912199,BTC,0,319.8449196,,
29557183,2017-12-22T01:05:52.803Z,Coinbase Pro,USD,BTC,589.3976071,0.03880169,USD,1.48089851,,,
205499,2017-12-22T01:07:10.931Z,Coinbase Pro,BCH,USD,0.38453345,1192.207508,USD,0,,,
205501,2017-12-22T01:07:14.383Z,Coinbase Pro,BCH,USD,0.01,31.004,USD,0,,,
205502,2017-12-22T01:07:14.965Z,Coinbase Pro,BCH,USD,0.01,31.004,USD,0,,,
205504,2017-12-22T01:07:19.898Z,Coinbase Pro,BCH,USD,0.891025,2762.53391,USD,0,,,
29557184,2017-12-22T01:05:52.803Z,Coinbase Pro,USD,BTC,1518.977945,0.1,USD,3.8165275,,,
29557185,2017-12-22T01:05:52.803Z,Coinbase Pro,USD,BTC,1898.295895,0.12497282,USD,4.769587675,,,
42440721,2018-04-26T14:20:21.416Z,Coinbase Pro,BTC,USD,0.2272727,1999.99976,USD,0,,,
42310107,2018-11-25T06:00:52.422Z,Coinbase Pro,ETH,USD,9.61538694,1000.000242,USD,0,,,
44239787,2019-01-11T22:00:36.837Z,Coinbase Pro,ETH,USD,38.24889121,4781.111401,USD,0,,,
44239788,2019-01-11T22:00:36.837Z,Coinbase Pro,ETH,USD,22.44805293,2806.006616,USD,0,,,
44239941,2019-01-11T22:09:21.214Z,Coinbase Pro,ETH,USD,6,750,USD,0,,,
44239942,2019-01-11T22:09:21.398Z,Coinbase Pro,ETH,USD,6,750,USD,0,,,
44239943,2019-01-11T22:09:21.493Z,Coinbase Pro,ETH,USD,6,750,USD,0,,,
44239944,2019-01-11T22:09:21.588Z,Coinbase Pro,ETH,USD,6,750,USD,0,,,
44239945,2019-01-11T22:09:21.684Z,Coinbase Pro,ETH,USD,6,750,USD,0,,,
44239946,2019-01-11T22:09:21.789Z,Coinbase Pro,ETH,USD,6,750,USD,0,,,
44239950,2019-01-11T22:09:23.327Z,Coinbase Pro,ETH,USD,3.30305586,412.8819825,USD,0,,,
57664918,2019-01-13T16:13:12.501Z,Coinbase Pro,BTC,USD,1,3500,USD,0,,,
,2019-02-13T02:06:10Z,Coinbase,BSV,USD,1.29555845,65.37,USD,0,65.37,,Bought 1.29555845 BSV for $84.69 USD
,2019-03-02T04:44:54Z,Coinbase,ZEC,USD,0.01923077,0,USD,0,51.51,,Received 0.01923077 ZEC from Coinbase Earn
,2019-03-02T04:48:32Z,Coinbase,ZEC,USD,0.01923077,0,USD,0,51.44,,Received 0.01923077 ZEC from Coinbase Earn
,2019-03-02T04:50:45Z,Coinbase,ZEC,USD,0.01923077,0,USD,0,51.44,,Received 0.01923077 ZEC from Coinbase Earn
,2019-03-02T04:55:21Z,Coinbase,ZRX,USD,4,0,USD,0,0.25,,Received 4.0000 ZRX from Coinbase Earn
,2019-03-02T04:57:57Z,Coinbase,ZRX,USD,4,0,USD,0,0.25,,Received 4.0000 ZRX from Coinbase Earn
,2019-03-02T04:59:31Z,Coinbase,ZRX,USD,4,0,USD,0,0.25,,Received 4.0000 ZRX from Coinbase Earn
60906078,2019-03-24T20:25:27.901Z,Coinbase Pro,BTC,USD,2.27407509,9009.544395,USD,13.47389491,,,
,2019-04-08T01:50:38Z,Coinbase,XLM,USD,14.7220658,0,USD,0,0.14,,Received 14.7220658 XLM from Coinbase Earn
,2019-04-08T01:53:19Z,Coinbase,XLM,USD,14.7248298,0,USD,0,0.14,,Received 14.7248298 XLM from Coinbase Earn
,2019-04-08T01:55:31Z,Coinbase,XLM,USD,14.7069097,0,USD,0,0.14,,Received 14.7069097 XLM from Coinbase Earn
,2019-04-08T01:58:35Z,Coinbase,XLM,USD,14.7278659,0,USD,0,0.14,,Received 14.7278659 XLM from Coinbase Earn
,2019-04-08T02:01:35Z,Coinbase,XLM,USD,14.720928,0,USD,0,0.14,,Received 14.720928 XLM from Coinbase Earn
244800,2019-04-08T02:47:35.413Z,Coinbase Pro,XLM,USD,12803,1734.874356,USD,2.59452795,,,
244802,2019-04-08T02:47:42.120Z,Coinbase Pro,XLM,USD,371,50.2724663,USD,0.07518315,,,
244804,2019-04-08T02:47:46.529Z,Coinbase Pro,XLM,USD,2634,356.9209602,USD,0.5337801,,,
244805,2019-04-08T02:47:49.225Z,Coinbase Pro,XLM,USD,8017,1086.34599,USD,1.62464505,,,
244808,2019-04-08T02:47:53.464Z,Coinbase Pro,XLM,USD,4942,669.6671926,USD,1.0014963,,,
244809,2019-04-08T02:47:55.200Z,Coinbase Pro,XLM,USD,19242,2607.392983,USD,3.8993913,,,
244811,2019-04-08T02:48:09.786Z,Coinbase Pro,XLM,USD,89,12.0599717,USD,0.01803585,,,
244815,2019-04-08T02:48:26.413Z,Coinbase Pro,XLM,USD,73,9.8918869,USD,0.01479345,,,
244820,2019-04-08T02:48:46.216Z,Coinbase Pro,XLM,USD,182,24.6619646,USD,0.0368823,,,
244827,2019-04-08T02:49:07.308Z,Coinbase Pro,XLM,USD,3383,458.4144299,USD,0.68556495,,,
46190664,2019-04-08T07:12:45.317Z,Coinbase Pro,ETH,USD,35.19925439,6354.873388,USD,9.503798685,,,
46190665,2019-04-08T07:12:45.317Z,Coinbase Pro,ETH,USD,3.63174561,655.6753524,USD,0.980571315,,,
,2019-04-19T03:30:21Z,Coinbase,BTC,LTC,0.00075561,0.0494278,USD,0.04,,80.93,Converted 0.0494278 LTC to 0.00075561 BTC
498665,2019-04-21T18:16:01.922Z,Coinbase Pro,XRP,USD,486,155.742831,USD,0.2329155,,,
498678,2019-04-21T18:17:41.577Z,Coinbase Pro,XRP,USD,1810,580.029885,USD,0.8674425,,,
498679,2019-04-21T18:18:00.550Z,Coinbase Pro,XRP,USD,6,1.922751,USD,0.0028755,,,
498684,2019-04-21T18:18:25.912Z,Coinbase Pro,XRP,USD,467,149.6541195,USD,0.22380975,,,
498692,2019-04-21T18:19:47.421Z,Coinbase Pro,XRP,USD,331,106.0717635,USD,0.15863175,,,
64979380,2019-05-27T07:56:16.391Z,Coinbase Pro,BTC,USD,1.8169936,16027.48887,USD,23.96932532,,,
64979381,2019-05-27T07:56:16.415Z,Coinbase Pro,BTC,USD,0.0009528,8.404537799,USD,0.012569099,,,
94483594,2020-06-11T15:11:49.601Z,Coinbase Pro,BTC,USD,1,9595,USD,47.5,,,
13071492,2020-09-10T16:46:26.985Z,Coinbase Pro,USD,XRP,236.342304,976,USD,1.193648,,,
13071493,2020-09-10T16:46:26.985Z,Coinbase Pro,USD,XRP,829.2090238,3425.705,USD,4.187924363,,,
,2020-09-12T18:56:18Z,Coinbase,CGLD,USD,0.68191892,0,USD,0,2.93,,Received 0.68191892 CGLD from Coinbase Earn
,2020-09-12T18:56:53Z,Coinbase,CGLD,USD,0.68420512,0,USD,0,2.93,,Received 0.68420512 CGLD from Coinbase Earn
,2020-09-12T18:57:25Z,Coinbase,CGLD,USD,0.68420512,0,USD,0,2.93,,Received 0.68420512 CGLD from Coinbase Earn
,2020-09-13T13:46:24Z,Coinbase,COMP,USD,0.01749578,0,USD,0,171.38,,Received 0.01749578 COMP from Coinbase Earn
,2020-09-13T13:46:42Z,Coinbase,COMP,USD,0.01749578,0,USD,0,171.38,,Received 0.01749578 COMP from Coinbase Earn
,2020-09-13T13:46:57Z,Coinbase,COMP,USD,0.01749578,0,USD,0,171.38,,Received 0.01749578 COMP from Coinbase Earn
2554507,2020-09-28T14:00:39.452Z,Coinbase Pro,BTC,USDC,0.11166699,1227.740365,USDC,6.077922599,,,
2554508,2020-09-28T14:00:39.452Z,Coinbase Pro,BTC,USDC,0.02839879,312.2352705,USDC,1.545719161,,,
,2020-10-15T17:47:32Z,Coinbase,MKR,USD,0.00352151,0,USD,0,568.18,,Received 0.00352151 MKR from Coinbase Earn
20940b7925a81b1516b143e50e0d9013d2e10d440b4e00b51157b69a2b66a7f3,2020-10-28T10:11:00Z,Ledger,USDC,QTUM,70.14,34.77,USD,0,,,
106428832,2020-10-22T14:52:30.755Z,Coinbase Pro,BTC,USD,0.75033663,9798.507389,USD,48.50746232,,,
,2020-10-26T12:40:10Z,Coinbase,BTC,BCH,0.02582225,1.29555845,USD,7.04,,267.3,Converted 1.29555845 BCH to 0.02582225 BTC
,2020-10-26T12:42:32Z,Coinbase,BTC,LTC,0.02603154,6.04557697,USD,7.45,,57.8,Converted 6.04557697 LTC to 0.02603154 BTC
,2020-10-26T12:43:10Z,Coinbase,BTC,XRP,0.00075647,40,USD,0.19,,0.25,Converted 40.0000 XRP to 0.00075647 BTC
,12/21/17 23:38,Binance,XRP,ETH,393,0.53841,XRP,0.393,,742.53,
,12/21/17 23:44,Binance,XRP,ETH,1402,1.96981,XRP,1.402,,742.53,
,1/7/18 23:13,Binance,ETH,WAVES,0.782768,67.48,ETH,0.00078277,1075,,
,1/7/18 23:15,Binance,NEBL,ETH,34.49,0.782923,NEBL,0.03449,24.405,,
,1/7/18 23:20,Binance,ETH,XRP,0.3907416,157,ETH,0.00039075,1075.47,,
,1/7/18 23:23,Binance,ETH,XRP,0.7292229,294,ETH,0.00072922,1088.556051,,
,1/7/18 23:24,Binance,ARK,ETH,153.75,1.11883875,ARK,0.15375,7.822775,,
,11/5/20 15:53,Binance,BTC,ARK,0.00303065,154,BTC,0.00000304,15026.15,,
,11/5/20 15:50,Binance,ETH,NEBL,0.02925322,34.45,ETH,0.00002928,413.41,,
,2020-12-27T16:43:52Z,Coinbase,ETH,XLM,10.8352329,51809.6026,USD,169.98,,0.15,"Converted 51,809.6025992 XLM to 10.83352329 ETH"
,2021-02-06T14:29:52Z,Coinbase,LINK,BTC,382.238029,0.247258,USD,176.74,,40443.54,Converted 0.247258 BTC to 382.23802898 LINK
,2021-03-03T16:25:07Z,Coinbase,USD,BTC,1.96,0.00003811,,0,,51305.3,Sent 0.00023324 BTC to 3N3SW8HhqJSL5694AefdMfGt6XfAGC9DYb
,2021-03-03T16:44:11Z,Coinbase,USD,BTC,1.95,0.0000381,,0,,51063.28,Sent 6.79470799 BTC to 3N3SW8HhqJSL5694AefdMfGt6XfAGC9DYb
,2021-03-03T16:27:22Z,Coinbase,USD,ETH,6.77,0.0042,,0,,1612.52,Sent 0.01039364 ETH to 0x48b68130088361600B230990f57A37E3BFd2b2Ea
,2021-03-03T16:35:57Z,Coinbase,USD,ETH,7.18,0.004452,,0,,1612.96,Sent 171.84764146 ETH to 0x48b68130088361600B230990f57A37E3BFd2b2Ea